"시점","항목",계,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,세종특별자치시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주도
"2017.01","15세이상인구 (천명)",43790,8568,2997,2105,2475,1259,1296,977,199,10664,1292,1370,1818,1571,1541,2316,2822,521
"2017.01","경제활동인구 (천명)",26886,5326,1740,1284,1575,747,788,592,120,6705,717,821,1082,913,938,1436,1732,370
"2017.01","취업자 (천명)",25878,5087,1663,1232,1490,733,755,570,117,6462,697,798,1051,890,904,1389,1678,364
"2017.01","실업자 (천명)",1008,238,77,52,85,14,33,23,4,243,20,23,32,23,35,47,54,7
"2017.01","비경제활동인구 (천명)",16904,3242,1258,821,900,512,508,385,79,3959,575,549,736,658,602,880,1090,151
"2017.01","경제활동참가율 (%)",61.4,62.2,58.0,61.0,63.6,59.3,60.8,60.6,60.3,62.9,55.5,59.9,59.5,58.1,60.9,62.0,61.4,71.1
"2017.01","실업률 (%)",3.7,4.5,4.4,4.1,5.4,1.9,4.2,3.8,2.9,3.6,2.7,2.8,2.9,2.6,3.7,3.3,3.1,1.8
"2017.01","고용률 (%)",59.1,59.4,55.5,58.5,60.2,58.2,58.3,58.3,58.6,60.6,54.0,58.3,57.8,56.6,58.7,60.0,59.5,69.8
"2017.01","15-64세 고용률 (%)",65.5,65.4,62.6,65.2,66.3,63.6,63.9,62.8,63.5,66.7,62.8,65.9,66.4,63.8,64.8,66.5,65.5,75.2
"2017.02","15세이상인구 (천명)",43818,8566,2996,2106,2477,1259,1296,977,202,10682,1293,1371,1821,1571,1541,2316,2824,522
"2017.02","경제활동인구 (천명)",27321,5401,1770,1294,1605,756,792,601,125,6813,762,831,1076,920,974,1477,1750,375
"2017.02","취업자 (천명)",25979,5112,1674,1230,1503,730,756,575,121,6474,712,798,1041,878,920,1404,1686,366
"2017.02","실업자 (천명)",1342,289,96,64,102,26,36,26,4,340,50,33,35,43,54,73,64,9
"2017.02","비경제활동인구 (천명)",16497,3165,1226,812,872,503,505,376,76,3869,531,540,745,650,566,839,1074,147
"2017.02","경제활동참가율 (%)",62.4,63.1,59.1,61.4,64.8,60.0,61.1,61.5,62.2,63.8,58.9,60.6,59.1,58.6,63.2,63.8,62.0,71.8
"2017.02","실업률 (%)",4.9,5.4,5.4,4.9,6.3,3.4,4.5,4.2,3.2,5.0,6.6,3.9,3.3,4.6,5.6,4.9,3.7,2.5
"2017.02","고용률 (%)",59.3,59.7,55.9,58.4,60.7,58.0,58.3,58.9,60.2,60.6,55.1,58.2,57.2,55.9,59.7,60.6,59.7,70.0
"2017.02","15-64세 고용률 (%)",65.7,65.8,63.0,65.3,66.9,63.5,63.9,63.4,65.0,66.7,63.7,65.9,65.4,62.6,65.8,66.9,65.9,75.6
"2017.03","15세이상인구 (천명)",43846,8565,2996,2106,2479,1260,1296,977,204,10700,1293,1372,1823,1571,1541,2316,2825,524
"2017.03","경제활동인구 (천명)",27579,5377,1765,1307,1601,758,798,606,127,6901,782,862,1132,950,982,1486,1767,378
"2017.03","취업자 (천명)",26443,5114,1684,1244,1519,738,769,583,124,6599,763,840,1098,914,941,1433,1706,372
"2017.03","실업자 (천명)",1137,263,80,63,82,20,29,23,3,302,19,22,35,36,41,52,61,6
"2017.03","비경제활동인구 (천명)",16267,3187,1231,799,878,502,499,371,77,3799,511,510,691,621,558,830,1058,146
"2017.03","경제활동참가율 (%)",62.9,62.8,58.9,62.0,64.6,60.2,61.5,62.1,62.2,64.5,60.5,62.8,62.1,60.5,63.8,64.2,62.6,72.2
"2017.03","실업률 (%)",4.1,4.9,4.6,4.8,5.1,2.7,3.6,3.8,2.1,4.4,2.4,2.5,3.0,3.8,4.2,3.5,3.5,1.7
"2017.03","고용률 (%)",60.3,59.7,56.2,59.1,61.3,58.6,59.3,59.7,60.9,61.7,59.0,61.2,60.2,58.2,61.1,61.9,60.4,71.0
"2017.03","15-64세 고용률 (%)",66.1,65.8,63.1,65.3,67.0,63.2,64.3,63.9,64.9,67.3,65.8,68.1,66.5,64.1,65.5,67.4,66.0,76.2
"2017.04","15세이상인구 (천명)",43871,8562,2995,2107,2481,1260,1296,977,206,10717,1294,1373,1825,1571,1541,2316,2827,525
"2017.04","경제활동인구 (천명)",27911,5405,1777,1307,1607,769,794,605,130,6984,823,889,1187,964,991,1503,1797,382
"2017.04","취업자 (천명)",26744,5132,1688,1249,1523,741,766,583,127,6660,805,868,1149,936,956,1446,1740,375
"2017.04","실업자 (천명)",1167,272,89,58,85,28,29,22,3,324,17,21,37,28,35,57,56,7
"2017.04","비경제활동인구 (천명)",15960,3158,1217,800,873,491,502,372,76,3733,471,485,638,607,550,813,1030,143
"2017.04","경제활동참가율 (%)",63.6,63.1,59.4,62.0,64.8,61.0,61.3,61.9,63.1,65.2,63.6,64.7,65.0,61.4,64.3,64.9,63.6,72.7
"2017.04","실업률 (%)",4.2,5.0,5.0,4.4,5.3,3.7,3.6,3.6,2.0,4.6,2.1,2.4,3.2,2.9,3.5,3.8,3.1,1.8
"2017.04","고용률 (%)",61.0,59.9,56.4,59.3,61.4,58.8,59.1,59.7,61.7,62.1,62.3,63.2,63.0,59.6,62.1,62.4,61.6,71.4
"2017.04","15-64세 고용률 (%)",66.6,66.1,63.4,65.3,67.2,63.4,63.9,63.6,65.2,67.8,68.0,69.5,68.2,65.1,66.3,67.3,67.1,76.4
"2017.05","15세이상인구 (천명)",43902,8561,2994,2107,2483,1260,1297,977,208,10736,1295,1374,1828,1571,1541,2316,2828,526
"2017.05","경제활동인구 (천명)",27987,5404,1786,1297,1625,773,796,610,132,6966,839,901,1199,969,1001,1512,1795,382
"2017.05","취업자 (천명)",26992,5177,1706,1250,1548,746,769,589,130,6700,824,882,1162,944,971,1477,1740,377
"2017.05","실업자 (천명)",995,227,80,47,77,26,27,21,2,266,15,19,37,25,30,35,55,5
"2017.05","비경제활동인구 (천명)",15916,3158,1208,810,858,487,500,367,76,3770,456,474,628,602,540,804,1034,144
"2017.05","경제활동참가율 (%)",63.7,63.1,59.6,61.6,65.5,61.3,61.4,62.4,63.4,64.9,64.8,65.5,65.6,61.7,64.9,65.3,63.5,72.6
"2017.05","실업률 (%)",3.6,4.2,4.5,3.6,4.7,3.4,3.4,3.4,1.1,3.8,1.8,2.1,3.1,2.6,3.0,2.3,3.1,1.4
"2017.05","고용률 (%)",61.5,60.5,57.0,59.3,62.4,59.2,59.3,60.3,62.7,62.4,63.6,64.2,63.6,60.1,63.0,63.8,61.5,71.6
"2017.05","15-64세 고용률 (%)",67.0,66.6,64.0,65.4,67.9,63.6,64.1,64.3,65.8,67.9,69.0,70.2,68.6,65.6,66.8,68.8,66.8,76.9
"2017.06","15세이상인구 (천명)",43924,8559,2993,2108,2485,1260,1296,977,210,10753,1295,1375,1830,1571,1541,2316,2829,527
"2017.06","경제활동인구 (천명)",28081,5433,1793,1308,1620,778,795,612,134,7000,845,902,1211,959,1003,1520,1784,385
"2017.06","취업자 (천명)",27020,5206,1705,1252,1549,752,764,590,132,6695,827,880,1175,935,973,1481,1731,375
"2017.06","실업자 (천명)",1061,227,88,56,71,26,32,23,2,305,19,22,36,24,30,38,53,10
"2017.06","비경제활동인구 (천명)",15844,3126,1200,800,865,483,501,365,76,3753,450,473,619,612,539,797,1046,143
"2017.06","경제활동참가율 (%)",63.9,63.5,59.9,62.1,65.2,61.7,61.3,62.7,63.7,65.1,65.3,65.6,66.2,61.0,65.1,65.6,63.0,72.9
"2017.06","실업률 (%)",3.8,4.2,4.9,4.3,4.4,3.3,4.0,3.7,1.6,4.4,2.2,2.4,3.0,2.5,3.0,2.5,3.0,2.5
"2017.06","고용률 (%)",61.5,60.8,57.0,59.4,62.3,59.7,58.9,60.4,62.7,62.3,63.8,64.0,64.2,59.5,63.1,64.0,61.2,71.1
"2017.06","15-64세 고용률 (%)",67.1,66.9,64.0,65.5,67.9,64.2,63.7,64.4,65.7,67.7,69.1,70.1,69.2,64.9,67.2,68.9,66.7,76.2
"2017.07","15세이상인구 (천명)",43946,8556,2991,2108,2486,1260,1296,976,212,10769,1295,1376,1832,1571,1541,2316,2831,528
"2017.07","경제활동인구 (천명)",28037,5444,1776,1298,1612,779,790,610,135,7042,846,896,1196,948,994,1503,1782,387
"2017.07","취업자 (천명)",27078,5215,1696,1256,1546,753,768,587,133,6773,833,875,1169,933,963,1469,1731,380
"2017.07","실업자 (천명)",958,229,80,42,66,25,22,23,2,269,14,21,27,15,31,34,51,7
"2017.07","비경제활동인구 (천명)",15909,3112,1216,810,874,481,506,366,77,3727,449,480,636,623,548,813,1049,142
"2017.07","경제활동참가율 (%)",63.8,63.6,59.4,61.6,64.8,61.8,61.0,62.5,63.8,65.4,65.3,65.1,65.3,60.3,64.5,64.9,62.9,73.2
"2017.07","실업률 (%)",3.4,4.2,4.5,3.3,4.1,3.3,2.8,3.8,1.7,3.8,1.6,2.4,2.3,1.6,3.1,2.2,2.9,1.7
"2017.07","고용률 (%)",61.6,61.0,56.7,59.6,62.2,59.8,59.2,60.1,62.7,62.9,64.3,63.6,63.8,59.4,62.5,63.4,61.1,71.9
"2017.07","15-64세 고용률 (%)",67.2,67.1,63.7,65.5,67.7,64.4,64.2,64.1,65.7,68.4,69.2,69.5,68.8,64.9,66.5,68.8,66.7,77.2
"2017.08","15세이상인구 (천명)",43967,8553,2990,2108,2488,1260,1296,976,214,10786,1296,1377,1834,1571,1541,2316,2832,530
"2017.08","경제활동인구 (천명)",27903,5434,1774,1277,1594,769,779,604,135,7010,847,895,1200,944,995,1490,1772,386
"2017.08","취업자 (천명)",26904,5185,1687,1232,1522,749,759,581,132,6738,829,877,1169,923,965,1458,1726,374
"2017.08","실업자 (천명)",999,249,87,45,72,21,20,23,3,272,18,18,31,21,30,32,46,12
"2017.08","비경제활동인구 (천명)",16064,3120,1217,832,894,491,517,372,80,3775,449,482,634,627,546,826,1059,144
